nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  24%|██▍       | 798700/3318333 [49:18:45<210:21:18,  3.33it/s]
Downloading:  24%|██▍       | 798900/3318333 [49:18:52<154:17:47,  4.54it/s]
Downloading:  24%|██▍       | 799000/3318333 [49:19:04<154:17:25,  4.54it/s]
Downloading:  24%|██▍       | 799100/3318333 [49:20:16<196:38:05,  3.56it/s]
Downloading:  24%|██▍       | 799500/3318333 [49:20:27<114:52:04,  6.09it/s]
Downloading:  24%|██▍       | 799700/3318333 [49:20:39<96:40:36,  7.24it/s] 
Downloading:  24%|██▍       | 799800/3318333 [49:20:54<96:40:23,  7.24it/s]
Downloading:  24%|██▍       | 799900/3318333 [49:22:43<184:20:58,  3.79it/s]
Downloading:  24%|██▍       | 800100/3318333 [49:23:11<160:44:15,  4.35it/s]
Downloading:  24%|██▍       | 800300/3318333 [49:23:57<160:36:22,  4.36it/s]
Downloading:  24%|██▍       | 800500/3318333 [49:24:42<160:16:14,  4.36it/s]
Downloading:  24%|██▍       | 800700/3318333 [49:25:41<173:14:19,  4.04it/s]
Downloading:  24%|██▍       | 800900/3318333 [49:26:09<150:57:29,  4.63it/s]
Downloading:  24%|██▍       | 801100/3318333 [49:26:21<119:20:51,  5.86it/s]
Downloading:  24%|██▍       | 801200/3318333 [49:26:34<119:20:34,  5.86it/s]
Downloading:  24%|██▍       | 801300/3318333 [49:26:49<112:27:55,  6.22it/s]
Downloading:  24%|██▍       | 801500/3318333 [49:27:09<100:45:18,  6.94it/s]
Downloading:  24%|██▍       | 801700/3318333 [49:29:47<234:35:21,  2.98it/s]
Downloading:  24%|██▍       | 801900/3318333 [49:30:30<209:31:27,  3.34it/s]
Downloading:  24%|██▍       | 802100/3318333 [49:31:33<212:49:22,  3.28it/s]
Downloading:  24%|██▍       | 802300/3318333 [49:32:27<205:49:34,  3.40it/s]
Downloading:  24%|██▍       | 802500/3318333 [49:32:40<157:36:19,  4.43it/s]
Downloading:  24%|██▍       | 802600/3318333 [49:32:54<157:35:56,  4.43it/s]
Downloading:  24%|██▍       | 802700/3318333 [49:33:18<149:38:11,  4.67it/s]
Downloading:  24%|██▍       | 802900/3318333 [49:33:47<136:06:53,  5.13it/s]
Downloading:  24%|██▍       | 803100/3318333 [49:34:32<141:36:47,  4.93it/s]
Downloading:  24%|██▍       | 803300/3318333 [49:34:37<104:59:10,  6.65it/s]
Downloading:  24%|██▍       | 803400/3318333 [49:34:54<104:58:55,  6.65it/s]
Downloading:  24%|██▍       | 803500/3318333 [49:35:16<113:36:18,  6.15it/s]
Downloading:  24%|██▍       | 803700/3318333 [49:35:34<99:13:39,  7.04it/s] 
Downloading:  24%|██▍       | 803800/3318333 [49:35:54<99:13:25,  7.04it/s]
Downloading:  24%|██▍       | 803900/3318333 [49:36:21<118:39:09,  5.89it/s]
Downloading:  24%|██▍       | 804100/3318333 [49:38:29<216:38:26,  3.22it/s]
Downloading:  24%|██▍       | 804300/3318333 [49:38:58<182:36:25,  3.82it/s]
Downloading:  24%|██▍       | 804500/3318333 [49:39:52<183:49:48,  3.80it/s]
Downloading:  24%|██▍       | 804700/3318333 [49:40:12<149:50:05,  4.66it/s]
Downloading:  24%|██▍       | 804900/3318333 [49:41:50<207:35:24,  3.36it/s]
Downloading:  24%|██▍       | 805100/3318333 [49:42:52<209:42:56,  3.33it/s]
Downloading:  24%|██▍       | 805300/3318333 [49:42:59<154:03:29,  4.53it/s]
Downloading:  24%|██▍       | 805500/3318333 [49:43:05<114:21:35,  6.10it/s]
Downloading:  24%|██▍       | 805700/3318333 [49:43:17<92:29:45,  7.55it/s] 
Downloading:  24%|██▍       | 805900/3318333 [49:43:17<65:00:05, 10.74it/s]
Downloading:  24%|██▍       | 806000/3318333 [49:43:34<64:59:56, 10.74it/s]
Downloading:  24%|██▍       | 806100/3318333 [49:44:42<134:43:54,  5.18it/s]
Downloading:  24%|██▍       | 806300/3318333 [49:44:45<96:39:43,  7.22it/s] 
Downloading:  24%|██▍       | 806500/3318333 [49:44:48<71:16:44,  9.79it/s]
Downloading:  24%|██▍       | 806700/3318333 [49:44:59<61:15:22, 11.39it/s]
Downloading:  24%|██▍       | 806900/3318333 [49:45:12<57:09:51, 12.20it/s]
Downloading:  24%|██▍       | 807000/3318333 [49:45:24<57:09:43, 12.20it/s]
Downloading:  24%|██▍       | 807100/3318333 [49:49:02<279:53:53,  2.49it/s]
Downloading:  24%|██▍       | 807300/3318333 [49:49:17<212:15:43,  3.29it/s]
Downloading:  24%|██▍       | 807500/3318333 [49:49:33<164:42:21,  4.23it/s]
Downloading:  24%|██▍       | 807600/3318333 [49:49:44<164:41:58,  4.23it/s]
Downloading:  24%|██▍       | 807700/3318333 [49:50:31<175:56:29,  3.96it/s]
Downloading:  24%|██▍       | 807900/3318333 [49:51:10<163:41:26,  4.26it/s]
Downloading:  24%|██▍       | 808100/3318333 [49:52:56<226:19:03,  3.08it/s]
Downloading:  24%|██▍       | 808300/3318333 [49:53:45<209:26:32,  3.33it/s]
Downloading:  24%|██▍       | 808500/3318333 [49:54:01<163:21:08,  4.27it/s]
Downloading:  24%|██▍       | 808600/3318333 [49:54:14<163:20:44,  4.27it/s]
Downloading:  24%|██▍       | 808700/3318333 [49:54:24<138:19:30,  5.04it/s]
Downloading:  24%|██▍       | 808900/3318333 [49:54:45<118:28:36,  5.88it/s]
Downloading:  24%|██▍       | 809100/3318333 [49:55:10<108:45:03,  6.41it/s]
Downloading:  24%|██▍       | 809300/3318333 [49:55:45<113:11:52,  6.16it/s]
Downloading:  24%|██▍       | 809500/3318333 [49:57:28<187:01:47,  3.73it/s]
Downloading:  24%|██▍       | 809700/3318333 [49:57:29<131:35:03,  5.30it/s]
Downloading:  24%|██▍       | 809800/3318333 [49:57:44<131:34:44,  5.30it/s]
Downloading:  24%|██▍       | 809900/3318333 [49:57:45<109:12:59,  6.38it/s]
Downloading:  24%|██▍       | 810000/3318333 [49:58:04<109:12:43,  6.38it/s]
Downloading:  24%|██▍       | 810100/3318333 [49:58:59<153:48:25,  4.53it/s]
Downloading:  24%|██▍       | 810300/3318333 [49:59:14<122:55:59,  5.67it/s]
Downloading:  24%|██▍       | 810500/3318333 [49:59:21<94:01:39,  7.41it/s] 
Downloading:  24%|██▍       | 810600/3318333 [49:59:34<94:01:25,  7.41it/s]
Downloading:  24%|██▍       | 810700/3318333 [50:01:22<192:14:10,  3.62it/s]
Downloading:  24%|██▍       | 810900/3318333 [50:01:30<142:06:11,  4.90it/s]
Downloading:  24%|██▍       | 811000/3318333 [50:01:44<142:05:50,  4.90it/s]
Downloading:  24%|██▍       | 811100/3318333 [50:02:22<153:48:39,  4.53it/s]
Downloading:  24%|██▍       | 811300/3318333 [50:03:09<157:30:49,  4.42it/s]
Downloading:  24%|██▍       | 811500/3318333 [50:03:15<115:34:21,  6.03it/s]
Downloading:  24%|██▍       | 811600/3318333 [50:03:34<115:34:05,  6.03it/s]
Downloading:  24%|██▍       | 811700/3318333 [50:04:13<142:22:35,  4.89it/s]
Downloading:  24%|██▍       | 811900/3318333 [50:04:58<146:34:42,  4.75it/s]
Downloading:  24%|██▍       | 812100/3318333 [50:05:00<104:21:55,  6.67it/s]
Downloading:  24%|██▍       | 812200/3318333 [50:05:14<104:21:40,  6.67it/s]
Downloading:  24%|██▍       | 812300/3318333 [50:05:43<117:52:02,  5.91it/s]
Downloading:  24%|██▍       | 812500/3318333 [50:05:45<84:17:28,  8.26it/s] 
Downloading:  24%|██▍       | 812700/3318333 [50:05:57<72:09:32,  9.65it/s]
Downloading:  24%|██▍       | 812800/3318333 [50:06:14<72:09:21,  9.65it/s]
Downloading:  24%|██▍       | 812900/3318333 [50:06:16<70:16:22,  9.90it/s]
Downloading:  25%|██▍       | 813100/3318333 [50:06:22<55:03:40, 12.64it/s]
Downloading:  25%|██▍       | 813200/3318333 [50:06:34<55:03:32, 12.64it/s]
Downloading:  25%|██▍       | 813300/3318333 [50:07:12<90:47:52,  7.66it/s]
Downloading:  25%|██▍       | 813500/3318333 [50:08:12<125:57:23,  5.52it/s]
Downloading:  25%|██▍       | 813700/3318333 [50:08:30<107:38:07,  6.46it/s]
Downloading:  25%|██▍       | 813800/3318333 [50:08:44<107:37:51,  6.46it/s]
Downloading:  25%|██▍       | 813900/3318333 [50:10:25<195:29:18,  3.56it/s]
Downloading:  25%|██▍       | 814100/3318333 [50:10:48<160:00:03,  4.35it/s]
Downloading:  25%|██▍       | 814300/3318333 [50:11:39<166:02:32,  4.19it/s]
Downloading:  25%|██▍       | 814500/3318333 [50:12:17<155:08:55,  4.48it/s]
Downloading:  25%|██▍       | 814700/3318333 [50:13:27<181:37:08,  3.83it/s]
Downloading:  25%|██▍       | 814900/3318333 [50:13:43<143:46:35,  4.84it/s]
Downloading:  25%|██▍       | 815100/3318333 [50:13:45<103:19:19,  6.73it/s]
Downloading:  25%|██▍       | 815200/3318333 [50:14:04<103:19:04,  6.73it/s]
Downloading:  25%|██▍       | 815300/3318333 [50:14:55<144:39:50,  4.81it/s]
Downloading:  25%|██▍       | 815500/3318333 [50:15:04<110:58:26,  6.26it/s]
Downloading:  25%|██▍       | 815600/3318333 [50:15:14<110:58:10,  6.26it/s]
Downloading:  25%|██▍       | 815700/3318333 [50:16:08<144:18:12,  4.82it/s]
Downloading:  25%|██▍       | 815900/3318333 [50:16:58<153:05:59,  4.54it/s]
Downloading:  25%|██▍       | 816100/3318333 [50:18:23<195:46:56,  3.55it/s]
Downloading:  25%|██▍       | 816300/3318333 [50:18:40<155:23:10,  4.47it/s]
Downloading:  25%|██▍       | 816500/3318333 [50:18:47<115:43:59,  6.00it/s]
Downloading:  25%|██▍       | 816700/3318333 [50:19:03<97:31:08,  7.13it/s] 
Downloading:  25%|██▍       | 816800/3318333 [50:19:14<97:30:54,  7.13it/s]
Downloading:  25%|██▍       | 816900/3318333 [50:19:53<120:43:02,  5.76it/s]
Downloading:  25%|██▍       | 817100/3318333 [50:20:02<93:54:18,  7.40it/s] 
Downloading:  25%|██▍       | 817200/3318333 [50:20:14<93:54:04,  7.40it/s]
Downloading:  25%|██▍       | 817300/3318333 [50:21:12<138:11:09,  5.03it/s]
Downloading:  25%|██▍       | 817500/3318333 [50:21:16<101:16:35,  6.86it/s]
Downloading:  25%|██▍       | 817600/3318333 [50:21:34<101:16:20,  6.86it/s]
Downloading:  25%|██▍       | 817700/3318333 [50:21:49<104:44:24,  6.63it/s]
Downloading:  25%|██▍       | 817900/3318333 [50:23:45<194:10:04,  3.58it/s]
Downloading:  25%|██▍       | 818100/3318333 [50:23:54<145:33:19,  4.77it/s]
Downloading:  25%|██▍       | 818200/3318333 [50:24:04<145:32:58,  4.77it/s]
Downloading:  25%|██▍       | 818300/3318333 [50:24:04<112:32:51,  6.17it/s]
Downloading:  25%|██▍       | 818400/3318333 [50:24:24<112:32:35,  6.17it/s]
Downloading:  25%|██▍       | 818500/3318333 [50:25:01<137:52:29,  5.04it/s]
Downloading:  25%|██▍       | 818700/3318333 [50:25:30<126:21:06,  5.50it/s]
Downloading:  25%|██▍       | 818900/3318333 [50:25:54<113:45:17,  6.10it/s]
Downloading:  25%|██▍       | 819100/3318333 [50:27:20<169:20:19,  4.10it/s]
Downloading:  25%|██▍       | 819300/3318333 [50:28:01<160:46:58,  4.32it/s]
Downloading:  25%|██▍       | 819500/3318333 [50:28:11<123:21:15,  5.63it/s]
Downloading:  25%|██▍       | 819600/3318333 [50:28:24<123:20:58,  5.63it/s]
Downloading:  25%|██▍       | 819700/3318333 [50:28:47<123:39:27,  5.61it/s]
Downloading:  25%|██▍       | 819900/3318333 [50:28:48<87:55:03,  7.89it/s] 
Downloading:  25%|██▍       | 820000/3318333 [50:29:04<87:54:50,  7.89it/s]
Downloading:  25%|██▍       | 820100/3318333 [50:30:09<145:52:25,  4.76it/s]
Downloading:  25%|██▍       | 820300/3318333 [50:31:16<171:40:46,  4.04it/s]
Downloading:  25%|██▍       | 820500/3318333 [50:33:48<278:29:08,  2.49it/s]
Downloading:  25%|██▍       | 820700/3318333 [50:33:49<195:33:17,  3.55it/s]
Downloading:  25%|██▍       | 820900/3318333 [50:33:59<147:58:23,  4.69it/s]
Downloading:  25%|██▍       | 821000/3318333 [50:34:14<147:58:01,  4.69it/s]
Downloading:  25%|██▍       | 821100/3318333 [50:36:44<274:18:24,  2.53it/s]
Downloading:  25%|██▍       | 821300/3318333 [50:36:44<192:33:37,  3.60it/s]
Downloading:  25%|██▍       | 821400/3318333 [50:37:04<192:33:09,  3.60it/s]
Downloading:  25%|██▍       | 821500/3318333 [50:37:16<168:26:39,  4.12it/s]
Downloading:  25%|██▍       | 821700/3318333 [50:37:23<124:29:10,  5.57it/s]
Downloading:  25%|██▍       | 821800/3318333 [50:37:34<124:28:52,  5.57it/s]
Downloading:  25%|██▍       | 821900/3318333 [50:38:21<147:53:39,  4.69it/s]
Downloading:  25%|██▍       | 822100/3318333 [50:39:32<177:14:44,  3.91it/s]
Downloading:  25%|██▍       | 822300/3318333 [50:39:33<124:37:03,  5.56it/s]
Downloading:  25%|██▍       | 822400/3318333 [50:39:44<124:36:45,  5.56it/s]
Downloading:  25%|██▍       | 822500/3318333 [50:39:49<104:04:34,  6.66it/s]
Downloading:  25%|██▍       | 822600/3318333 [50:40:04<104:04:19,  6.66it/s]
Downloading:  25%|██▍       | 822700/3318333 [50:40:07<91:51:09,  7.55it/s] 
Downloading:  25%|██▍       | 822800/3318333 [50:40:24<91:50:55,  7.55it/s]
Downloading:  25%|██▍       | 822900/3318333 [50:40:47<105:44:29,  6.56it/s]
Downloading:  25%|██▍       | 823100/3318333 [50:40:48<74:41:09,  9.28it/s] 
Downloading:  25%|██▍       | 823200/3318333 [50:41:04<74:40:58,  9.28it/s]
Downloading:  25%|██▍       | 823300/3318333 [50:41:10<75:33:10,  9.17it/s]
Downloading:  25%|██▍       | 823500/3318333 [50:41:33<76:38:54,  9.04it/s]
Downloading:  25%|██▍       | 823700/3318333 [50:42:09<90:45:14,  7.64it/s]
Downloading:  25%|██▍       | 823900/3318333 [50:43:30<147:40:02,  4.69it/s]
Downloading:  25%|██▍       | 824100/3318333 [50:43:33<107:10:34,  6.46it/s]
Downloading:  25%|██▍       | 824300/3318333 [50:43:38<79:29:19,  8.72it/s] 
Downloading:  25%|██▍       | 824400/3318333 [50:43:54<79:29:08,  8.72it/s]
Downloading:  25%|██▍       | 824500/3318333 [50:43:55<73:53:41,  9.37it/s]
Downloading:  25%|██▍       | 824600/3318333 [50:44:14<73:53:30,  9.37it/s]
Downloading:  25%|██▍       | 824700/3318333 [50:45:14<133:47:53,  5.18it/s]
Downloading:  25%|██▍       | 824900/3318333 [50:45:55<136:33:54,  5.07it/s]
Downloading:  25%|██▍       | 825100/3318333 [50:45:56<96:04:15,  7.21it/s] 
Downloading:  25%|██▍       | 825200/3318333 [50:46:14<96:04:01,  7.21it/s]
Downloading:  25%|██▍       | 825300/3318333 [50:46:27<99:44:16,  6.94it/s]
Downloading:  25%|██▍       | 825500/3318333 [50:46:49<92:22:20,  7.50it/s]
Downloading:  25%|██▍       | 825700/3318333 [50:48:25<164:57:28,  4.20it/s]
Downloading:  25%|██▍       | 825900/3318333 [50:50:43<258:19:27,  2.68it/s]
Downloading:  25%|██▍       | 826100/3318333 [50:51:05<204:05:22,  3.39it/s]
Downloading:  25%|██▍       | 826300/3318333 [50:51:22<160:04:21,  4.32it/s]
Downloading:  25%|██▍       | 826400/3318333 [50:51:34<160:03:58,  4.32it/s]
Downloading:  25%|██▍       | 826500/3318333 [50:51:45<136:13:58,  5.08it/s]
Downloading:  25%|██▍       | 826700/3318333 [50:52:38<150:34:17,  4.60it/s]
Downloading:  25%|██▍       | 826900/3318333 [50:52:46<113:39:55,  6.09it/s]
Downloading:  25%|██▍       | 827000/3318333 [50:53:04<113:39:39,  6.09it/s]
Downloading:  25%|██▍       | 827100/3318333 [50:53:51<146:51:20,  4.71it/s]
Downloading:  25%|██▍       | 827300/3318333 [50:55:15<189:51:33,  3.64it/s]
Downloading:  25%|██▍       | 827500/3318333 [50:56:48<229:18:50,  3.02it/s]
Downloading:  25%|██▍       | 827700/3318333 [50:57:08<181:40:40,  3.81it/s]
Downloading:  25%|██▍       | 827900/3318333 [50:57:23<142:14:11,  4.86it/s]
Downloading:  25%|██▍       | 828000/3318333 [50:57:34<142:13:51,  4.86it/s]
Downloading:  25%|██▍       | 828100/3318333 [50:57:47<124:06:52,  5.57it/s]
Downloading:  25%|██▍       | 828300/3318333 [50:58:18<119:10:19,  5.80it/s]
Downloading:  25%|██▍       | 828500/3318333 [50:59:26<154:41:18,  4.47it/s]
Downloading:  25%|██▍       | 828700/3318333 [50:59:35<116:50:27,  5.92it/s]
Downloading:  25%|██▍       | 828800/3318333 [50:59:54<116:50:10,  5.92it/s]
Downloading:  25%|██▍       | 828900/3318333 [51:01:23<194:03:55,  3.56it/s]
Downloading:  25%|██▍       | 829100/3318333 [51:01:24<136:48:27,  5.05it/s]
Downloading:  25%|██▍       | 829300/3318333 [51:01:24<96:18:20,  7.18it/s] 
Downloading:  25%|██▍       | 829500/3318333 [51:01:36<79:07:06,  8.74it/s]
Downloading:  25%|██▌       | 829700/3318333 [51:01:43<63:23:26, 10.91it/s]
Downloading:  25%|██▌       | 829900/3318333 [51:01:49<49:43:46, 13.90it/s]
Downloading:  25%|██▌       | 830100/3318333 [51:01:52<37:52:27, 18.25it/s]
Downloading:  25%|██▌       | 830200/3318333 [51:02:04<37:52:22, 18.25it/s]
Downloading:  25%|██▌       | 830300/3318333 [51:02:11<46:23:07, 14.90it/s]
Downloading:  25%|██▌       | 830400/3318333 [51:02:24<46:23:01, 14.90it/s]
Downloading:  25%|██▌       | 830500/3318333 [51:03:02<85:33:50,  8.08it/s]
Downloading:  25%|██▌       | 830700/3318333 [51:04:39<160:20:07,  4.31it/s]
Downloading:  25%|██▌       | 830900/3318333 [51:04:57<130:44:47,  5.28it/s]
Downloading:  25%|██▌       | 831100/3318333 [51:05:10<104:58:32,  6.58it/s]
Downloading:  25%|██▌       | 831300/3318333 [51:05:17<80:30:27,  8.58it/s] 
Downloading:  25%|██▌       | 831400/3318333 [51:05:34<80:30:15,  8.58it/s]
Downloading:  25%|██▌       | 831500/3318333 [51:05:43<83:36:55,  8.26it/s]
Downloading:  25%|██▌       | 831700/3318333 [51:06:02<78:31:30,  8.80it/s]
Downloading:  25%|██▌       | 831800/3318333 [51:06:14<78:31:19,  8.80it/s]
Downloading:  25%|██▌       | 831900/3318333 [51:07:27<142:47:59,  4.84it/s]
Downloading:  25%|██▌       | 832100/3318333 [51:07:49<123:08:11,  5.61it/s]
Downloading:  25%|██▌       | 832300/3318333 [51:08:45<143:45:39,  4.80it/s]
Downloading:  25%|██▌       | 832500/3318333 [51:11:33<275:06:47,  2.51it/s]
Downloading:  25%|██▌       | 832700/3318333 [51:12:08<228:37:55,  3.02it/s]
Downloading:  25%|██▌       | 832900/3318333 [51:12:25<177:43:08,  3.88it/s]
Downloading:  25%|██▌       | 833000/3318333 [51:12:44<177:42:43,  3.88it/s]
Downloading:  25%|██▌       | 833100/3318333 [51:15:02<286:15:19,  2.41it/s]
Downloading:  25%|██▌       | 833300/3318333 [51:15:11<210:15:52,  3.28it/s]
Downloading:  25%|██▌       | 833500/3318333 [51:15:18<153:52:44,  4.49it/s]
Downloading:  25%|██▌       | 833600/3318333 [51:15:34<153:52:22,  4.49it/s]
Downloading:  25%|██▌       | 833700/3318333 [51:16:35<187:23:32,  3.68it/s]
Downloading:  25%|██▌       | 833900/3318333 [51:16:53<150:26:04,  4.59it/s]
Downloading:  25%|██▌       | 834000/3318333 [51:17:04<150:25:42,  4.59it/s]
Downloading:  25%|██▌       | 834100/3318333 [51:17:50<163:38:51,  4.22it/s]
Downloading:  25%|██▌       | 834300/3318333 [51:19:05<192:19:56,  3.59it/s]
Downloading:  25%|██▌       | 834500/3318333 [51:19:44<175:06:56,  3.94it/s]
Downloading:  25%|██▌       | 834700/3318333 [51:20:49<189:31:52,  3.64it/s]
